7.633378697867423e-11,0.0
5.920486549398932e-11,0.0
9.138820913349925e-11,0.0
1.1634783003543205e-10,0.0
6.659448736633491e-11,0.0
9.078001442661333e-11,0.0
7.65523513246376e-11,0.0
1.0242066031991626e-10,0.0
9.43911694332568e-11,0.0
8.566361760107585e-11,0.0
9.305008113804429e-11,0.0
9.168772048007182e-11,0.0
7.570687346817437e-11,0.0
1.0270368261220472e-10,0.0
1.1726260074050748e-10,0.0
9.880879096081386e-11,0.0
8.067094966041639e-11,0.0
9.36362887981696e-11,0.0
8.213533401777639e-11,0.0
7.530007432596342e-11,0.0
1.0397060186211268e-10,0.0
1.0779571189497502e-10,0.0
6.312218628566091e-11,0.0
1.1178007778144391e-10,0.0
1.1936202692332814e-10,0.0
8.102386112465933e-11,0.0
9.669621837991852e-11,0.0
7.151295824046941e-11,0.0
1.1266014098083881e-10,0.0
1.0957131779647932e-10,0.0
1.2110407130130427e-10,0.0
9.937028400313996e-11,0.0
7.274805660725113e-11,0.0
1.0726461452616513e-10,0.0
7.096725704908602e-11,0.0
8.720794116725758e-11,0.0
8.138170166619662e-11,0.0
9.939791786038877e-11,0.0
1.4667694136490593e-10,0.0
7.883174559486038e-11,0.0
9.852857157170922e-11,0.0
9.054551181721188e-11,0.0
8.4336946216772e-11,0.0
8.697593664554032e-11,0.0
8.180311645252296e-11,0.0
1.0660308910768697e-10,0.0
8.2887031346175e-11,0.0
1.1624525266177727e-10,0.0
8.048250338362361e-11,0.0
1.1951207877321396e-10,0.0
7.18432335772994e-11,0.0
8.009829081814437e-11,0.0
9.087338160037596e-11,0.0
7.062019355145969e-11,0.0
9.87357523943859e-11,0.0
1.0095297572144771e-10,0.0
1.0518378561488648e-10,0.0
8.841575287186404e-11,0.0
1.1244959236304346e-10,0.0
1.1758300810717394e-10,0.0
2.5793982026224083e-10,0.0
1.0697666437426556e-10,0.0
1.1331385295941155e-10,0.0
1.0020507061048632e-10,0.0
9.91149169209486e-11,0.0
9.160512116580069e-11,0.0
9.569450274720399e-11,0.0
9.990266667370309e-11,0.0
7.814141486513577e-11,0.0
7.929863115404016e-11,0.0
7.964667369609344e-11,0.0
9.986000095768979e-11,0.0
1.1587603058611442e-10,0.0
1.0555723711112645e-10,0.0
8.443922516657273e-11,0.0
1.2244534779711576e-10,0.0
7.052921418837047e-11,0.0
1.0539547894228173e-10,0.0
9.36428044150015e-11,0.0
9.162429413073154e-11,0.0
1.0856569606036586e-10,0.0
1.1970091865400056e-10,0.0
6.153719357864435e-11,0.0
1.0667949544857272e-10,0.0
9.331162980367681e-11,0.0
1.1305424948978516e-10,0.0
1.1595473975490394e-10,0.0
1.1276971065236852e-10,0.0
7.041597883243332e-11,0.0
1.2164272275346955e-10,0.0
1.2063237986882464e-10,0.0
1.0451140626258752e-10,0.0
1.0353615649938878e-10,0.0
8.236150113062524e-11,0.0
1.0289864552591412e-10,0.0
1.0032975764995664e-10,0.0
9.631229958410121e-11,0.0
6.932169778420487e-11,0.0
1.0033962052790912e-10,0.0
9.819646551122874e-11,0.0
8.09797460475757e-11,0.0
8.62843219792801e-11,0.0
8.110853371749613e-11,0.0
9.578861472877507e-11,0.0
7.55462355887397e-11,0.0
1.1300736073589529e-10,0.0
9.426092149606392e-11,0.0
9.76732842791297e-11,0.0
8.607712829966822e-11,0.0
7.535145920745027e-11,0.0
1.0006654713577274e-10,0.0
8.103921762119958e-11,0.0
8.167613884972385e-11,0.0
9.891588323259877e-11,0.0
9.552077786731825e-11,0.0
1.114319061794533e-10,0.0
1.1469787707290792e-10,0.0
6.886676910603975e-11,0.0
1.1558069024393786e-10,0.0
8.998586157471373e-11,0.0
9.070924295262778e-11,0.0
8.673541671728966e-11,0.0
1.1370263607533323e-10,0.0
1.2639511713736398e-10,0.0
9.283340708088464e-11,0.0
1.3943565589952704e-10,0.0
1.173879317192452e-10,0.0
8.732423162729212e-11,0.0
7.929148376414234e-11,0.0
8.521306369054654e-11,0.0
8.208640959670748e-11,0.0
7.22739021144411e-11,0.0
6.398493508891987e-11,0.0
1.124270741601122e-10,0.0
8.699907809858271e-11,0.0
7.200320954326097e-11,0.0
1.0443056497784409e-10,0.0
1.085236798689387e-10,0.0
9.236796574741165e-11,0.0
1.0766488105004524e-10,0.0
1.1241428321669176e-10,0.0
1.0810400801502852e-10,0.0
7.817856672819143e-11,0.0
9.053250859221564e-11,0.0
7.393801475232162e-11,0.0
7.577616902055238e-11,0.0
7.919682036200418e-11,0.0
1.0374215247561604e-10,0.0
1.0194522222881463e-10,0.0
1.1506680539891852e-10,0.0
8.510102995331126e-11,0.0
1.288056208869358e-10,0.0
1.0527863354380977e-10,0.0
7.654339735123875e-11,0.0
8.815743413294774e-11,0.0
1.0929018352813457e-10,0.0
1.0439902834580707e-10,0.0
7.989696643256712e-11,0.0
1.1316055395651585e-10,0.0
1.1400760820688431e-10,0.0
7.397088495584638e-11,0.0
1.2759526697228394e-10,0.0
8.540553808642821e-11,0.0
9.907905659782689e-11,0.0
1.0476669906858102e-10,0.0
8.573095314296674e-11,0.0
7.60613229773404e-11,0.0
1.409338000125297e-10,0.0
9.041156953511879e-11,0.0
1.1525988286189375e-10,0.0
1.158387152051575e-10,0.0
1.0261363042075479e-10,0.0
7.137271946629848e-11,0.0
1.175300708263543e-10,0.0
9.825681732638004e-11,0.0
7.843477565882907e-11,0.0
9.321648086587708e-11,0.0
1.2042210241971937e-10,0.0
8.762234403096733e-11,0.0
8.744690510984954e-11,0.0
1.1413303851283984e-10,0.0
1.0546002650772696e-10,0.0
8.53837034769638e-11,0.0
1.0465250003026948e-10,0.0
1.0299166452011004e-10,0.0
9.809232061629889e-11,0.0
1.124566097035104e-10,0.0
9.696963817169058e-11,0.0
1.1469743045618892e-10,0.0
9.493276631934636e-11,0.0
1.0060528326673173e-10,0.0
9.013759742675093e-11,0.0
1.0210482775530625e-10,0.0
9.908996462161129e-11,0.0
1.0301614567717745e-10,0.0
1.1962146555017164e-10,0.0
7.386738819831843e-11,0.0
9.959053020970157e-11,0.0
8.556520811694908e-11,0.0
7.012908500185634e-11,0.0
1.0092302799655266e-10,0.0
8.562104396436676e-11,0.0
1.0258013076133093e-10,0.0
9.92750862871472e-11,0.0
8.339169791533343e-11,0.0
8.468165742542707e-11,0.0
8.317331745854141e-11,0.0
1.0855715094236304e-10,0.0
1.2577974292520112e-10,0.0
8.797257586442499e-11,0.0
8.48811863554371e-11,0.0
9.97947820120077e-11,0.0
1.093386093852738e-10,0.0
1.121825378272024e-10,0.0
9.501336043102159e-11,0.0
1.1872819103682904e-10,0.0
1.0789822744479168e-10,0.0
9.129455052941692e-11,0.0
8.083943370640638e-11,0.0
4.95261273792298e-11,0.0
7.937067593663264e-11,0.0
1.2143074413741603e-10,0.0
8.011319989224599e-11,0.0
6.076590672702777e-11,0.0
1.1387975221360137e-10,0.0
8.440262046944046e-11,0.0
9.247541674511221e-11,0.0
8.997555064898392e-11,0.0
1.0735782326972419e-10,0.0
9.58652161460638e-11,0.0
1.024499877353414e-10,0.0
1.0501867439165106e-10,0.0
1.0953742544960738e-10,0.0
1.0670340636942221e-10,0.0
5.998307330774267e-11,0.0
7.245939323964227e-11,0.0
1.121069830854304e-10,0.0
9.685478534768793e-11,0.0
8.851454366433364e-11,0.0
8.845454899853597e-11,0.0
1.02560051583611e-10,0.0
7.95956551279897e-11,0.0
1.1780850119992538e-10,0.0
1.0118478234949862e-10,0.0
8.358652209876732e-11,0.0
1.2259199270580132e-10,0.0
1.2217086065955911e-10,0.0
9.83559921924557e-11,0.0
9.531189918523696e-11,0.0
1.2086038454195204e-10,0.0
8.682704745063186e-11,0.0
1.04603195321103e-10,0.0
1.1252026508709153e-10,0.0
1.1437184120303139e-10,0.0
1.156975467811218e-10,0.0
7.885085156760459e-11,0.0
1.1269555908296311e-10,0.0
8.232944106208292e-11,0.0
7.282189431451562e-11,0.0
9.519636764412996e-11,0.0
1.0931849430012612e-10,0.0
9.110710540426335e-11,0.0
1.0666375811347077e-10,0.0
1.0848182318858823e-10,0.0
9.508490884205625e-11,0.0
7.140879638263808e-11,0.0
1.1597560344943473e-10,0.0
9.345480768042996e-11,0.0
1.042653297576476e-10,0.0
8.601250712277799e-11,0.0
9.60414577937252e-11,0.0
9.997827491831972e-11,0.0
1.0305859217739003e-10,0.0
1.372915180941073e-10,0.0
9.857807295497766e-11,0.0
8.619141077604163e-11,0.0
5.875572825404478e-11,0.0
1.0103806263618665e-10,0.0
8.983175747796242e-11,0.0
8.229060507795685e-11,0.0
7.749953459218871e-11,0.0
9.868215225182478e-11,0.0
1.1497210094930946e-10,0.0
9.826536269003003e-11,0.0
8.856471800092139e-11,0.0
1.0374806156736671e-10,0.0
8.260412619803175e-11,0.0
1.004137821854869e-10,0.0
9.415908888528756e-11,0.0
1.191398104448304e-10,0.0
1.0380526250689645e-10,0.0
1.2244651077276274e-10,0.0
1.0549591671925199e-10,0.0
1.2521603165600874e-10,0.0
1.0199947382752743e-10,0.0
1.0524273222538635e-10,0.0
1.3340038459927236e-10,0.0
1.1733645038046062e-10,0.0
8.999901058660366e-11,0.0
1.1328848898091996e-10,0.0
8.535400519584739e-11,0.0
8.876212057402189e-11,0.0
1.0918424609625388e-10,0.0
6.971306540065314e-11,0.0
1.0394411918500281e-10,0.0
1.0288669238494371e-10,0.0
9.326440596246789e-11,0.0
8.073278560480784e-11,0.0
7.844269674144383e-11,0.0
9.112270103030456e-11,0.0
1.194438350344384e-10,0.0
7.388257239822291e-11,0.0
8.030941410838867e-11,0.0
1.0290059159895025e-10,0.0
9.355032951356822e-11,0.0
1.3052825763785185e-10,0.0
7.736865394982649e-11,0.0
1.0575472631791839e-10,0.0
6.007803218111e-11,0.0
1.0657685145675106e-10,0.0
9.237806817532212e-11,0.0
1.1415519361659009e-10,0.0
7.082011965155107e-11,0.0
8.30269388053362e-11,0.0
8.696502069779552e-11,0.0
1.1646564265768233e-10,0.0
1.065531386548478e-10,0.0
7.300315326286939e-11,0.0
1.1464965026506494e-10,0.0
7.779898077487361e-11,0.0
9.460655210434462e-11,0.0
1.147180674875022e-10,0.0
7.754278696413505e-11,0.0
1.390258949659885e-10,0.0
9.286552049069799e-11,0.0
8.278938418772059e-11,0.0
1.1002478182668942e-10,0.0
9.242941525226734e-11,0.0
1.218721790509667e-10,0.0
8.324598720009111e-11,0.0
8.756487503148157e-11,0.0
8.371147948053873e-11,0.0
1.0738814514511143e-10,0.0
9.496965671181738e-11,0.0
9.348800207198918e-11,0.0
9.609066236457076e-11,0.0
9.891356651260667e-11,0.0
9.044795153026767e-11,0.0
1.1934053865074923e-10,0.0
7.746269920641297e-11,0.0
1.1518702281993293e-10,0.0
9.298197479016522e-11,0.0
7.681922498313951e-11,0.0
9.65213764783738e-11,0.0
1.1264381099487048e-10,0.0
1.0044161896672234e-10,0.0
1.1971835279691263e-10,0.0
1.30206991391682e-10,0.0
8.474059776350272e-11,0.0
9.217160375991062e-11,0.0
1.2870509624315936e-10,0.0
9.303415452193384e-11,0.0
1.2488686626075776e-10,0.0
8.54649220081949e-11,0.0
9.388381543537865e-11,0.0
9.668580788208348e-11,0.0
1.0063035654785222e-10,0.0
7.385422734287999e-11,0.0
7.887386422468034e-11,0.0
1.1372729147103842e-10,0.0
1.1344918925481288e-10,0.0
8.623688764194098e-11,0.0
9.864203526263428e-11,0.0
9.503347114833865e-11,0.0
1.1652681640531166e-10,0.0
8.902713768275798e-11,0.0
1.2110274554390894e-10,0.0
6.945379355087272e-11,0.0
7.06019165667271e-11,0.0
1.0135007078131728e-10,0.0
7.737456753911095e-11,0.0
7.764824972849715e-11,0.0
1.1409684331296003e-10,0.0
1.2515668658502904e-10,0.0
8.5537918375176e-11,0.0
1.1541365464870849e-10,0.0
8.790285936458624e-11,0.0
9.251550480650164e-11,0.0
9.954698567623834e-11,0.0
1.0871897087238484e-10,0.0
6.70164441768108e-11,0.0
1.186237138103401e-10,0.0
1.1379634442927056e-10,0.0
9.793491593417779e-11,0.0
1.266564719349429e-10,0.0
1.1130908605979993e-10,0.0
1.019893887551608e-10,0.0
8.239660803085885e-11,0.0
9.951077483829803e-11,0.0
9.65400597543997e-11,0.0
1.1324066213521474e-10,0.0
9.858741470323198e-11,0.0
1.092623183671823e-10,0.0
8.898354039309965e-11,0.0
1.0315899842063995e-10,0.0
5.65914047648678e-11,0.0
9.478228337016136e-11,0.0
8.408903671812131e-11,0.0
8.378779675526338e-11,0.0
9.703585859538259e-11,0.0
7.927123946536848e-11,0.0
1.0230769796756406e-10,0.0
1.220831970871772e-10,0.0
9.718928005216973e-11,0.0
1.0922085887765298e-10,0.0
1.3219761381217107e-11,0.0
1.1639863363059562e-10,0.0
8.376575420688306e-11,0.0
8.241504691594678e-11,0.0
1.1087192474195776e-10,0.0
9.516120361981831e-11,0.0
7.260741344593174e-11,0.0
9.755445246016262e-11,0.0
1.2491683202312544e-10,0.0
9.976070565428027e-11,0.0
6.69393923288866e-11,0.0
1.1915992325595746e-10,0.0
7.319234456033423e-11,0.0
1.050342860138362e-10,0.0
1.0150927109640708e-10,0.0
8.033313084304992e-11,0.0
1.1897045423595285e-10,0.0
1.0211381850967026e-10,0.0
8.349645095978989e-11,0.0
8.59112301746638e-11,0.0
8.38062125317801e-11,0.0
1.4775730745104023e-11,0.0
1.0836905482089441e-10,0.0
1.054102809600519e-10,0.0
8.869802333539593e-11,0.0
1.196832953670282e-10,0.0
6.594238013929186e-11,0.0
1.0024131290484611e-10,0.0
1.121735335730046e-10,0.0
7.979566727304968e-11,0.0
1.08530309034948e-10,0.0
8.301569311128873e-11,0.0
9.001545162621602e-11,0.0
8.087971375864979e-11,0.0
1.0626811924041082e-10,0.0
9.199437312059186e-11,0.0
9.704406210186207e-11,0.0
9.568981525838863e-11,0.0
9.866243103331861e-11,0.0
7.7784148605571e-11,0.0
8.872502571434972e-11,0.0
1.181552344183636e-10,0.0
6.423744474311343e-11,0.0
7.557212301905928e-11,0.0
6.754858488061188e-11,0.0
1.0341458526996262e-10,0.0
9.678184704208483e-11,0.0
1.3800841835780786e-10,0.0
9.758390776865536e-11,0.0
1.1440897819093532e-10,0.0
6.50004566520546e-11,0.0
1.1637367077022686e-10,0.0
7.924044511691518e-11,0.0
7.387290891945389e-11,0.0
9.66247812602775e-11,0.0
1.406428609147819e-10,0.0
7.471491714237069e-11,0.0
9.624919387185768e-11,0.0
7.674347385310679e-11,0.0
5.715016874118765e-11,0.0
8.940285178944605e-11,0.0
9.400309717969256e-11,0.0
1.2377683211121331e-10,0.0
8.153528083410433e-11,0.0
1.0576660127726441e-10,0.0
1.4037184977882454e-10,0.0
1.2191234798219745e-10,0.0
9.158951400092247e-11,0.0
1.155907267865399e-10,0.0
8.756872691305626e-11,0.0
1.1098412773542161e-10,0.0
9.392769411962582e-11,0.0
1.009697772226219e-10,0.0
9.473592279668352e-11,0.0
8.661098854328395e-11,0.0
9.603419043048133e-11,0.0
8.49482010608335e-11,0.0
1.1892869669045117e-10,0.0
7.140076570645801e-11,0.0
6.736489986402121e-11,0.0
1.1822720005957386e-10,0.0
1.2188641859003545e-10,0.0
9.746304098300363e-11,0.0
1.169725799220276e-10,0.0
1.214440525045799e-10,0.0
1.0652838641718143e-10,0.0
1.0010014935053655e-10,0.0
9.435721931860185e-11,0.0
1.26384015273357e-10,0.0
6.911983908129665e-11,0.0
1.2560597811275044e-10,0.0
7.962625207092306e-11,0.0
1.0284621575320813e-10,0.0
8.746729180895023e-11,0.0
1.257030098578203e-10,0.0
1.1879061103067344e-10,0.0
1.2445003581855461e-10,0.0
8.52627003359766e-11,0.0
8.977269804629828e-11,0.0
7.4935828909983e-11,0.0
8.227901485201901e-11,0.0
8.204806607979193e-11,0.0
1.3217440786164945e-10,0.0
1.1040346929957653e-10,0.0
9.441289999130618e-11,0.0
9.086322005585485e-11,0.0
1.0503337571110629e-10,0.0
1.0087628970275219e-10,0.0
9.125597418481197e-11,0.0
7.761240387082045e-11,0.0
1.1557141901664748e-10,0.0
1.3249990375844018e-10,0.0
1.0043768838008104e-10,0.0
6.246276123094754e-11,0.0
7.917463595053713e-11,0.0
9.01392159061372e-11,0.0
1.3231386329564468e-10,0.0
8.705031637668124e-11,0.0
6.585453771189592e-11,0.0
9.410483631570605e-11,0.0
1.1244049458586241e-10,0.0
8.107997095541587e-11,0.0
1.0157261986793175e-10,0.0
9.892765535896049e-11,0.0
7.647666502600205e-11,0.0
8.269055423429495e-11,0.0
9.501669241003533e-11,0.0
9.005618139646726e-11,0.0
7.820238280858646e-11,0.0
1.0747630511535169e-10,0.0
9.952034723762691e-11,0.0
7.007083085604596e-11,0.0
1.0262540121508947e-10,0.0
9.633367643529326e-11,0.0
8.712256856241212e-11,0.0
1.0094583573331335e-10,0.0
1.1265893878074843e-10,0.0
7.91727517021214e-11,0.0
1.1344768529369116e-10,0.0
1.0244226441504329e-10,0.0
8.105868389484766e-11,0.0
8.516234384354205e-11,0.0
1.0529759285328141e-10,0.0
8.930120842540333e-11,0.0
9.927039006963725e-11,0.0
9.32740299143228e-11,0.0
7.310676934065992e-11,0.0
9.818637491538549e-11,0.0
8.568107752616831e-11,0.0
1.1914090702969886e-10,0.0
8.307142569958127e-11,0.0
1.2246071337434576e-10,0.0
7.255631133696964e-11,0.0
6.613905971115148e-11,0.0
9.968053426966503e-11,0.0
1.0341637985811905e-10,0.0
9.865918571259751e-11,0.0
7.657083628766046e-11,0.0
1.016485886192143e-10,0.0
1.074974607917735e-10,0.0
8.981158127606202e-11,0.0
9.212914694436501e-11,0.0
1.1728085493247998e-10,0.0
9.655143256257137e-11,0.0
6.92884591339339e-11,0.0
1.2059037999349e-10,0.0
8.20461851665393e-11,0.0
1.308030265658245e-10,0.0
7.567594832335503e-11,0.0
9.902891688359467e-11,0.0
1.0766197290034592e-10,0.0
8.434042804822113e-11,0.0
1.1627077868319863e-10,0.0
9.56094848667841e-11,0.0
1.1417180417412617e-10,0.0
8.991895261084498e-11,0.0
9.398556732263204e-11,0.0
7.914203204377951e-11,0.0
8.94501346907879e-11,0.0
9.525570320818083e-11,0.0
6.598850162049584e-11,0.0
8.251322377398141e-11,0.0
1.0886139718692745e-10,0.0
1.1558003494699826e-10,0.0
6.53425732163721e-11,0.0
1.0365189170033937e-10,0.0
1.2796063652236236e-10,0.0
6.714870768543818e-11,0.0
1.0111529464688034e-10,0.0
6.39678832145235e-11,0.0
1.1850390124513394e-10,0.0
9.393450068985476e-11,0.0
1.07888256275337e-10,0.0
1.1325799452854036e-10,0.0
8.142646849320289e-11,0.0
1.122036245397774e-10,0.0
7.461405304468498e-11,0.0
1.2148618809105776e-10,0.0
1.0463540760923104e-10,0.0
7.86869051950452e-11,0.0
1.0979926610686972e-10,0.0
9.651301962576079e-11,0.0
1.0080857433030695e-10,0.0
8.954807112597809e-11,0.0
1.138944363903227e-10,0.0
7.685299221874764e-11,0.0
9.148154639062296e-11,0.0
1.2199664542316307e-10,0.0
9.733126528011209e-11,0.0
1.1303917419796551e-10,0.0
9.311515273697604e-11,0.0
9.301416591816768e-11,0.0
5.675952335702918e-11,0.0
8.766928313318426e-11,0.0
9.257808110933123e-11,0.0
1.0734257986567674e-10,0.0
9.325764190224361e-11,0.0
1.1882686771248065e-10,0.0
9.267914831489206e-11,0.0
7.80245133148695e-11,0.0
8.159111211179843e-11,0.0
9.146481697542421e-11,0.0
9.218559034532098e-11,0.0
9.101747900479858e-11,0.0
1.0246350405424925e-10,0.0
9.632211491943744e-11,0.0
8.672047314181357e-11,0.0
8.949860265670459e-11,0.0
1.2026046745113844e-10,0.0
1.1694254398956334e-10,0.0
9.665955519288872e-11,0.0
9.089489378115114e-11,0.0
1.084669565077888e-10,0.0
7.302459215764471e-11,0.0
1.1429066445178272e-10,0.0
1.0032569114941176e-10,0.0
9.235487600518065e-11,0.0
1.0006734565338156e-10,0.0
1.13111514243501e-10,0.0
1.0565963375004067e-10,0.0
9.431495769297672e-11,0.0
9.28203276720874e-11,0.0
1.1969574542587759e-10,0.0
1.0306690618479331e-10,0.0
1.0966107122196331e-10,0.0
8.119658328046047e-11,0.0
9.725105964927415e-11,0.0
7.876293106142237e-11,0.0
8.51761960651679e-11,0.0
1.2137209804168478e-10,0.0
1.1466010177609948e-10,0.0
1.1132592509783738e-10,0.0
8.413959095077682e-11,0.0
9.173126358113702e-11,0.0
7.207157333263202e-11,0.0
1.0796637949204186e-10,0.0
9.021809163944886e-11,0.0
1.1168185104188169e-10,0.0
1.1376425228122732e-10,0.0
1.1632337645541905e-10,0.0
9.349684152661223e-11,0.0
9.153744733075112e-11,0.0
9.895387146379294e-11,0.0
1.274114136633268e-10,0.0
8.734593820124289e-11,0.0
1.159186116219277e-10,0.0
8.858313882980614e-11,0.0
8.214169126659027e-11,0.0
1.1613596223798642e-10,0.0
1.4103409520443861e-10,0.0
1.2032360989330743e-10,0.0
9.62644881818423e-11,0.0
7.442895072074592e-11,0.0
1.0645969809486593e-10,0.0
1.0839298779415019e-10,0.0
8.943014839571867e-11,0.0
8.241333635095344e-11,0.0
8.62472384832079e-11,0.0
1.0551509079063395e-10,0.0
9.162838721746898e-11,0.0
8.664515744295755e-11,0.0
1.2464191956894204e-10,0.0
1.257817199202527e-10,0.0
1.1564128076092146e-10,0.0
1.0456266497946684e-10,0.0
1.0175052033754033e-10,0.0
9.504105151028213e-11,0.0
9.072700627807056e-11,0.0
9.155491196359749e-11,0.0
6.715376121274483e-11,0.0
9.458053700464179e-11,0.0
8.173431115332686e-11,0.0
1.1036842494008112e-10,0.0
7.889916220753335e-11,0.0
1.0633694093753591e-10,0.0
9.333687697193177e-11,0.0
6.677418858734772e-11,0.0
9.16800035453525e-11,0.0
9.192776336813613e-11,0.0
9.07417280848602e-11,0.0
8.784470203863311e-11,0.0
9.683709601919107e-11,0.0
8.164945165417524e-11,0.0
9.789760514770579e-11,0.0
9.229539628117848e-11,0.0
