7.633378697867423e-11,0.0
9.545966587380119e-11,0.0
9.324359499233818e-11,0.0
8.657645781890904e-11,0.0
9.477619253456004e-11,0.0
9.122928431568642e-11,0.0
1.154088086339729e-10,0.0
9.590792015393693e-11,0.0
9.629924110981005e-11,0.0
9.070541309952978e-11,0.0
8.87602756002798e-11,0.0
8.275678168102738e-11,0.0
8.391115521753375e-11,0.0
9.183623500173822e-11,0.0
1.0544521489787061e-10,0.0
9.743611740038422e-11,0.0
1.0376814762630528e-10,0.0
8.17740739340028e-11,0.0
7.641059417768369e-11,0.0
1.0889246705312663e-10,0.0
9.117843073222284e-11,0.0
9.606323563708283e-11,0.0
8.742396101606438e-11,0.0
1.3248082808833728e-10,0.0
1.1263694223067684e-10,0.0
8.90900076919846e-11,0.0
9.697128199447103e-11,0.0
1.0573587054375376e-10,0.0
8.4096418731745e-11,0.0
8.669758805303026e-11,0.0
8.981258751511548e-11,0.0
1.0803096481236547e-10,0.0
1.1458803973595817e-10,0.0
9.157252011101461e-11,0.0
1.0080407228278664e-10,0.0
1.1000156546693465e-10,0.0
1.0171582867084069e-10,0.0
7.613445180905342e-11,0.0
9.489516234017012e-11,0.0
7.401768336880147e-11,0.0
1.3423463717916344e-10,0.0
1.1051751341520239e-10,0.0
8.540177099210962e-11,0.0
9.232682422645587e-11,0.0
1.0273340804318216e-10,0.0
1.2150681868479353e-10,0.0
6.79106044147737e-11,0.0
1.1874582314790545e-10,0.0
8.108582903311776e-11,0.0
8.358762445937941e-11,0.0
9.267503744953556e-11,0.0
1.0074876587464009e-10,0.0
9.333876206318678e-11,0.0
8.186091917102866e-11,0.0
1.0612154638642672e-10,0.0
1.2868072627323144e-10,0.0
1.0907085451395529e-10,0.0
1.0679958197393973e-10,0.0
6.873230852848182e-11,0.0
8.941294923726369e-11,0.0
8.325610222124351e-11,0.0
1.1245060513299697e-10,0.0
8.195792574514316e-11,0.0
9.696068522848017e-11,0.0
8.798898417895366e-11,0.0
1.1123842633321229e-10,0.0
8.80574426050409e-11,0.0
9.734510287986107e-11,0.0
1.0028891165486485e-10,0.0
1.0835125026167438e-10,0.0
9.855109180688474e-11,0.0
1.0325905006627033e-10,0.0
1.0675838295237746e-10,0.0
1.0818853267935373e-10,0.0
1.0181585871432896e-10,0.0
9.49485837382945e-11,0.0
1.1239672533879489e-10,0.0
8.86286855463721e-11,0.0
8.844028199480597e-11,0.0
9.848251460942287e-11,0.0
7.751656234095611e-11,0.0
1.1447634842683197e-10,0.0
9.66622729994822e-11,0.0
1.233848598413247e-10,0.0
6.703180459624822e-11,0.0
1.1340748508634656e-10,0.0
8.176515020114244e-11,0.0
1.0522053558177444e-10,0.0
7.535904458039065e-11,0.0
9.145956999292119e-11,0.0
8.759834336188868e-11,0.0
9.447478942888272e-11,0.0
1.1454447809806508e-10,0.0
7.001312354479892e-11,0.0
6.732904698204563e-11,0.0
7.045210061664855e-11,0.0
7.149350472694431e-11,0.0
1.1413180902768742e-10,0.0
8.143469603443842e-11,0.0
7.602604530677273e-11,0.0
9.286980522657248e-11,0.0
7.98620833676978e-11,0.0
9.775070545585317e-11,0.0
5.860198102973295e-11,0.0
9.873559601931007e-11,0.0
7.777605823342812e-11,0.0
1.1156823163532043e-10,0.0
9.050716803482739e-11,0.0
1.016943180903792e-10,0.0
1.0575494321893265e-10,0.0
8.04746234988193e-11,0.0
6.392098506950687e-11,0.0
8.77165570235877e-11,0.0
1.0932730807546176e-10,0.0
7.890488763858221e-11,0.0
8.669451603394598e-11,0.0
1.1320104577811509e-10,0.0
1.1595959813892901e-10,0.0
1.0562220353192925e-10,0.0
1.242781164594145e-10,0.0
1.2827517540100223e-10,0.0
1.0582883121169678e-10,0.0
8.366212364071735e-11,0.0
9.101368867529861e-11,0.0
8.849662100293973e-11,0.0
7.771664999997474e-11,0.0
9.978929571970034e-11,0.0
1.2110281051631475e-10,0.0
1.166943786128895e-10,0.0
9.352537228821231e-11,0.0
8.047698473883787e-11,0.0
1.1782909052525305e-10,0.0
9.992596653772579e-11,0.0
9.602922261855994e-11,0.0
7.808875569787133e-11,0.0
1.0488213048982317e-10,0.0
9.755613123790582e-11,0.0
1.1339337590721278e-10,0.0
9.993322363667601e-11,0.0
1.1616713381664047e-10,0.0
9.334893918807915e-11,0.0
1.0295060498254189e-10,0.0
1.2180933073836592e-10,0.0
9.261938873322562e-11,0.0
9.092166169426439e-11,0.0
1.4450875297072347e-10,0.0
8.941958743506976e-11,0.0
9.119162724211783e-11,0.0
9.472696148381996e-11,0.0
9.983181902402723e-11,0.0
1.0994435940229092e-10,0.0
8.474904901431225e-11,0.0
1.0335464153009816e-10,0.0
8.036031701821946e-11,0.0
9.838012714286188e-11,0.0
8.337255785765369e-11,0.0
9.659511837878582e-11,0.0
7.150425155763402e-11,0.0
1.1734943537595302e-10,0.0
1.0375386408896179e-10,0.0
1.185738012785069e-10,0.0
9.080361846838084e-11,0.0
1.2265391227691856e-10,0.0
1.5334357231795482e-10,0.0
1.1715208030005673e-10,0.0
1.103487203833701e-10,0.0
1.0681815715569146e-10,0.0
8.829439442808752e-11,0.0
1.2220418891281357e-10,0.0
1.018785070942763e-10,0.0
1.0793977520430841e-10,0.0
9.216488170206275e-11,0.0
1.1763515224713152e-10,0.0
9.795950632891921e-11,0.0
9.761540363637884e-11,0.0
8.078552852411997e-11,0.0
9.447022289655364e-11,0.0
7.519665245308353e-11,0.0
9.083051964678659e-11,0.0
9.293821466497535e-11,0.0
9.560265885812538e-11,0.0
8.814965766400056e-11,0.0
9.517886769394173e-11,0.0
1.1602558616997359e-10,0.0
1.0575697372304746e-10,0.0
1.2352771745782584e-10,0.0
9.868163926312411e-11,0.0
1.1533406068148798e-10,0.0
7.519118501002122e-11,0.0
1.2224766741168916e-10,0.0
8.016022983725643e-11,0.0
7.475527369523357e-11,0.0
1.0305491632271887e-10,0.0
1.072739433647684e-10,0.0
7.819984492790566e-11,0.0
1.1583017281277174e-10,0.0
8.721504309746227e-11,0.0
1.130475078653182e-10,0.0
9.533042464949581e-11,0.0
1.0550606000972614e-10,0.0
9.691440577252218e-11,0.0
9.881244582105144e-11,0.0
1.0108625878105291e-10,0.0
9.666227500409294e-11,0.0
7.720861631882374e-11,0.0
9.376110004337184e-11,0.0
1.2281620209356696e-10,0.0
1.0022498667218905e-10,0.0
1.0536062668137915e-10,0.0
8.93906906766784e-11,0.0
8.713724739521316e-11,0.0
8.16410002005509e-11,0.0
7.18600356499271e-11,0.0
9.635929869000483e-11,0.0
1.0442158755373243e-10,0.0
8.966508839616419e-11,0.0
8.466342592748164e-11,0.0
1.0111298871877241e-10,0.0
1.0531203575899354e-10,0.0
1.215157092754897e-10,0.0
7.099451095849798e-11,0.0
7.866833860766608e-11,0.0
1.1077139501543989e-10,0.0
6.946147915516912e-11,0.0
1.0740597433398046e-10,0.0
1.1935725708127732e-10,0.0
1.2202210261014211e-10,0.0
8.486489119227055e-11,0.0
1.3143683747191235e-10,0.0
8.908277340035802e-11,0.0
1.0323352075471984e-10,0.0
1.1029688751848091e-10,0.0
9.663566607800267e-11,0.0
8.919566434765653e-11,0.0
8.773869711005717e-11,0.0
1.0269561884936429e-10,0.0
9.564018720714867e-11,0.0
9.395215930134751e-11,0.0
1.1842001755766746e-10,0.0
8.578043297291838e-11,0.0
1.0556250716656287e-10,0.0
9.124066854865353e-11,0.0
9.143867149916595e-11,0.0
1.20787604511223e-10,0.0
1.1503797150039484e-10,0.0
1.0344654597094326e-10,0.0
9.529096572937034e-11,0.0
7.820767164309021e-11,0.0
9.979423380073467e-11,0.0
1.0638259424270319e-10,0.0
8.695584092981413e-11,0.0
9.303718088717332e-11,0.0
1.1269815865379667e-10,0.0
9.556036100211566e-11,0.0
9.048411295681211e-11,0.0
6.68395732824389e-11,0.0
9.570131599990069e-11,0.0
1.1499190757431821e-10,0.0
7.229438703437468e-11,0.0
9.852000472227385e-11,0.0
9.715443736950288e-11,0.0
7.565264326317617e-11,0.0
6.48749868075745e-11,0.0
9.622499919173278e-11,0.0
1.0583616707736089e-10,0.0
1.1254354999770062e-10,0.0
8.259513225479147e-11,0.0
9.992093561166331e-11,0.0
8.88278714325513e-11,0.0
6.17220395842893e-11,0.0
8.729512956294412e-11,0.0
9.979478440292958e-11,0.0
1.1185676621739944e-10,0.0
1.1054309584238032e-10,0.0
1.0341183958788073e-10,0.0
9.641608413019428e-11,0.0
9.171251285410511e-11,0.0
1.1640388299213247e-10,0.0
1.1932221199266675e-10,0.0
1.202630205465953e-10,0.0
9.062947479062326e-11,0.0
1.1115308551976552e-10,0.0
9.880705430713021e-11,0.0
3.006543960886576e-11,0.0
7.29434997798205e-11,0.0
7.827406098097774e-11,0.0
9.45706119093048e-11,0.0
7.410925135306214e-11,0.0
1.1003099350392786e-10,0.0
9.007361987259437e-11,0.0
1.2667840711678696e-10,0.0
1.1397330250215429e-10,0.0
7.772470396841949e-11,0.0
7.742343393482877e-11,0.0
8.750930863345241e-11,0.0
8.700281773989452e-11,0.0
9.127333120425521e-11,0.0
8.397077772255105e-11,0.0
7.506646154691108e-11,0.0
9.07700232193951e-11,0.0
1.3215116555300436e-10,0.0
1.0240166661103048e-10,0.0
5.893084831029112e-11,0.0
1.1184038112244626e-10,0.0
9.116718722792246e-11,0.0
9.768111369246482e-11,0.0
1.0572614950241371e-10,0.0
1.196126845265525e-10,0.0
1.0952824706697767e-10,0.0
9.359516400732898e-11,0.0
7.792297123734151e-11,0.0
7.659872688018172e-11,0.0
1.0787984315031593e-10,0.0
8.384950857842202e-11,0.0
1.1180916600764453e-10,0.0
8.129444158054508e-11,0.0
1.0394918070630563e-10,0.0
8.997452246704707e-11,0.0
1.1248889803621944e-10,0.0
9.557998569089881e-11,0.0
8.812173242838861e-11,0.0
8.21373248502668e-11,0.0
1.0141795277333771e-10,0.0
1.1028313093392618e-10,0.0
1.1380352033303925e-10,0.0
9.881582087055556e-11,0.0
1.1700943286791835e-10,0.0
7.457065489693754e-11,0.0
1.2351828120402667e-10,0.0
1.0113977365715175e-10,0.0
8.715356326054685e-11,0.0
1.1438308630602404e-10,0.0
1.2011309976940047e-10,0.0
8.927450076614122e-11,0.0
1.1183999873360319e-10,0.0
9.879323752844118e-11,0.0
1.1043840853101119e-10,0.0
8.885480033402918e-11,0.0
8.786259845031256e-11,0.0
1.0209630911159102e-10,0.0
1.1134740978373245e-10,0.0
7.545390964150043e-11,0.0
1.2606517467983033e-10,0.0
9.595418164912624e-11,0.0
8.811109678636433e-11,0.0
7.97762477036955e-11,0.0
1.1450516491513407e-10,0.0
7.13179659336837e-11,0.0
1.110903109179875e-10,0.0
1.2281719824477626e-10,0.0
8.159596230595662e-11,0.0
8.445699769137235e-11,0.0
7.355085313384462e-11,0.0
8.732972455201017e-11,0.0
8.478014842246476e-11,0.0
1.5329359803685908e-10,0.0
7.099864618318922e-11,0.0
9.886639714977723e-11,0.0
9.670550235773518e-11,0.0
1.1594432663157448e-10,0.0
1.1169598606628493e-10,0.0
1.1579047441280225e-10,0.0
1.0012200813363893e-10,0.0
9.480724953351105e-11,0.0
1.1258818738109939e-10,0.0
7.002940712150764e-11,0.0
1.0264605892482771e-10,0.0
8.316707041548363e-11,0.0
8.940454412794193e-11,0.0
9.294612512160906e-11,0.0
9.351307927641966e-11,0.0
1.0895007467377044e-10,0.0
8.066229998178557e-11,0.0
8.022968055894701e-11,0.0
8.021634006473031e-11,0.0
8.726553396454441e-11,0.0
8.236247437502656e-11,0.0
1.2594453519587414e-10,0.0
9.11525993383166e-11,0.0
8.837768132399054e-11,0.0
1.1212760872765484e-10,0.0
1.2409948106955242e-10,0.0
7.895591617273717e-11,0.0
9.230551066118282e-11,0.0
1.13406431119462e-10,0.0
1.0405484434613111e-10,0.0
8.098344972421344e-11,0.0
1.1418824059217622e-10,0.0
8.2323193771997e-11,0.0
9.744127709021514e-11,0.0
1.0506239170752502e-10,0.0
8.285268303266294e-11,0.0
1.0053582322775843e-10,0.0
7.974491199971446e-11,0.0
7.886238826281305e-11,0.0
9.700859102612281e-11,0.0
9.721182868123568e-11,0.0
7.345173204814857e-11,0.0
1.0713956808704837e-10,0.0
1.0065684459581432e-10,0.0
1.0034150155057913e-10,0.0
9.985604477491625e-11,0.0
8.410241314060243e-11,0.0
1.0023825493749849e-10,0.0
1.0139878057061734e-10,0.0
1.1075818779462012e-10,0.0
9.887833299218157e-11,0.0
8.100906709511902e-11,0.0
9.951790631243966e-11,0.0
9.297614144275194e-11,0.0
9.041617661406659e-11,0.0
1.1150018939365177e-10,0.0
1.1810184886428384e-10,0.0
1.0328655254776888e-10,0.0
1.0584706678803597e-10,0.0
9.063727569764721e-11,0.0
9.6404503102427e-11,0.0
9.973617301483536e-11,0.0
9.920980307494319e-11,0.0
1.1742955077425968e-10,0.0
9.256878573594467e-11,0.0
1.0675947969875393e-10,0.0
9.675350413967433e-11,0.0
9.91523736596137e-11,0.0
1.0084446023833888e-10,0.0
9.493184443341791e-11,0.0
1.0252550797345288e-10,0.0
9.651190376171643e-11,0.0
1.2694312776506016e-10,0.0
1.0134386807923531e-10,0.0
1.1249054812966446e-10,0.0
5.933055519103594e-11,0.0
1.0311521330305623e-10,0.0
7.718183092936785e-11,0.0
1.1715406944929457e-10,0.0
8.497489709605107e-11,0.0
1.0221684717288519e-10,0.0
9.679063715597458e-11,0.0
1.1616908541721407e-10,0.0
9.236920711921769e-11,0.0
9.81664162664945e-11,0.0
1.137135978428145e-10,0.0
8.685086803290717e-11,0.0
9.71139112443203e-11,0.0
1.1799512568044123e-10,0.0
1.1550498080765634e-10,0.0
7.49103535292677e-11,0.0
6.606083386274487e-11,0.0
7.455074553596352e-11,0.0
1.2649099889525948e-10,0.0
9.264367098614331e-11,0.0
8.748005274521771e-11,0.0
1.170925798797463e-10,0.0
7.674037762091362e-11,0.0
8.329872933950732e-11,0.0
9.326091266134139e-11,0.0
9.992906550309984e-11,0.0
8.00644917865203e-11,0.0
1.2140291733370026e-10,0.0
9.288038177116968e-11,0.0
7.133924447994623e-11,0.0
8.178986391655347e-11,0.0
7.491639508607263e-11,0.0
9.198324249305894e-11,0.0
9.837813504494944e-11,0.0
9.767487729088057e-11,0.0
1.0497680370781988e-10,0.0
8.78537065660287e-11,0.0
1.1880487777001277e-10,0.0
1.0158395557979365e-10,0.0
9.281145774258881e-11,0.0
9.266861991698587e-11,0.0
1.2125600984458937e-10,0.0
9.348230532614563e-11,0.0
9.274352034201942e-11,0.0
9.811689828968413e-11,0.0
8.982911930780518e-11,0.0
9.894400913999342e-11,0.0
1.1848071351584982e-10,0.0
1.1991135811844851e-10,0.0
9.285122921336739e-11,0.0
8.000855460061543e-11,0.0
9.023379313585897e-11,0.0
7.855828527112512e-11,0.0
8.13157726419828e-11,0.0
9.992124961980361e-11,0.0
1.061951845072845e-10,0.0
1.096708134137683e-10,0.0
1.0580545548854808e-10,0.0
1.2038476398573425e-10,0.0
7.759832476471542e-11,0.0
8.530942601454082e-11,0.0
9.552217787223624e-11,0.0
6.701755384312689e-11,0.0
8.816082180121265e-11,0.0
9.561304470410475e-11,0.0
1.0893818404194205e-10,0.0
1.0505715042134764e-10,0.0
8.71255239686649e-11,0.0
1.16668801645379e-10,0.0
1.0578361474985643e-10,0.0
9.897815750953157e-11,0.0
9.01479736197061e-11,0.0
7.728527599400222e-11,0.0
8.093788571308561e-11,0.0
9.204763920821074e-11,0.0
9.949637964613746e-11,0.0
1.1658692687906906e-10,0.0
7.653501027923293e-11,0.0
1.009169319703482e-10,0.0
1.3550942379200307e-10,0.0
9.790767027296716e-11,0.0
1.0055877783350006e-10,0.0
1.3365291585112034e-10,0.0
7.782668777076148e-11,0.0
1.1301450873840426e-10,0.0
7.126967786754717e-11,0.0
8.701528670508027e-11,0.0
6.869485374544518e-11,0.0
1.1237315064196287e-10,0.0
1.3722997362819464e-10,0.0
9.171934888563812e-11,0.0
7.317055697705238e-11,0.0
7.313850377859358e-11,0.0
1.3252354619293715e-10,0.0
1.1706251150403156e-10,0.0
9.667098289596758e-11,0.0
9.625411148159977e-11,0.0
9.022645650287168e-11,0.0
1.0152756873858572e-10,0.0
7.982813806109755e-11,0.0
1.1815422372531421e-10,0.0
8.257928758301451e-11,0.0
9.696274846594019e-11,0.0
1.1595990051663779e-10,0.0
6.568608913570344e-11,0.0
1.1792542985627136e-10,0.0
6.579043948594336e-11,0.0
1.1005965488953071e-10,0.0
1.1779575832627738e-10,0.0
8.53491014236021e-11,0.0
8.118687930956435e-11,0.0
1.2172648848878458e-10,0.0
1.0027726246845908e-10,0.0
8.888195717725252e-11,0.0
7.870453464995513e-11,0.0
1.4830738904516744e-10,0.0
5.156943093795478e-11,0.0
1.0316326287344062e-10,0.0
6.513142011735199e-11,0.0
7.055844750621618e-11,0.0
8.516841866749954e-11,0.0
9.793636793659528e-11,0.0
7.764891886155989e-11,0.0
1.0672658118968942e-10,0.0
1.247748804251832e-10,0.0
7.78608195082611e-11,0.0
7.960262486118407e-11,0.0
1.0293311834301454e-10,0.0
1.1409226100319789e-10,0.0
9.394745013559393e-11,0.0
9.209260593179514e-11,0.0
9.236146788906982e-11,0.0
7.361264836765466e-11,0.0
8.33843811721727e-11,0.0
6.349077007510854e-11,0.0
7.386635720647233e-11,0.0
1.4080633209740567e-10,0.0
7.132158098351154e-11,0.0
6.870597603915183e-11,0.0
1.283876989824511e-10,0.0
1.0551043497868624e-10,0.0
9.756377541941338e-11,0.0
9.06948549741633e-11,0.0
1.0220261702727424e-10,0.0
1.2372436131421535e-10,0.0
8.29985992623488e-11,0.0
1.0049845584097595e-10,0.0
8.503019101862661e-11,0.0
6.403062142413608e-11,0.0
1.5643072002484318e-10,0.0
8.075751827844813e-11,0.0
7.695370269575272e-11,0.0
1.1199171548550675e-10,0.0
1.0412317193628554e-10,0.0
9.819000241852003e-11,0.0
5.7608254308235674e-11,0.0
6.424356419936126e-11,0.0
1.255163885314735e-10,0.0
1.2054971744898417e-10,0.0
6.953735236555875e-11,0.0
9.799991934708123e-11,0.0
9.663403128986406e-11,0.0
8.655244839365619e-11,0.0
8.65017873144763e-11,0.0
9.30039582961199e-11,0.0
1.0171929098425143e-10,0.0
6.751062164373506e-11,0.0
9.308275816763232e-11,0.0
1.024244515959253e-10,0.0
1.2662920281679021e-10,0.0
9.630179949621363e-11,0.0
9.435519478203538e-11,0.0
1.0415201586277124e-10,0.0
9.609914408836577e-11,0.0
1.0770397546997883e-10,0.0
1.3425209303760465e-10,0.0
8.542321020150569e-11,0.0
8.205856474183494e-11,0.0
1.0046297853728623e-10,0.0
8.99579727015641e-11,0.0
1.0392257045061413e-10,0.0
9.615074050999172e-11,0.0
9.882696806942434e-11,0.0
1.228497600959999e-10,0.0
1.1081165546171066e-10,0.0
1.0995375359099738e-10,0.0
9.840969711841406e-11,0.0
1.0620809801976343e-10,0.0
1.1201346570930093e-10,0.0
7.949564869146031e-11,0.0
9.751424387666175e-11,0.0
8.659617249787115e-11,0.0
6.465196617736327e-11,0.0
1.1389962977399446e-10,0.0
1.2127337810048457e-10,0.0
8.930265870987517e-11,0.0
1.1092669590913434e-10,0.0
6.504801381513016e-11,0.0
1.0211987124953027e-10,0.0
1.0585740353667546e-10,0.0
5.5723460450681566e-11,0.0
9.064542333282375e-11,0.0
1.0625146871391262e-10,0.0
8.674563228758032e-11,0.0
1.160639544798335e-10,0.0
9.200600589214182e-11,0.0
9.062195840496883e-11,0.0
9.163693462556398e-11,0.0
9.521274349970277e-11,0.0
9.929840008606073e-11,0.0
8.904074755892749e-11,0.0
1.1087806082531341e-10,0.0
8.92345060911691e-11,0.0
1.0532997855375331e-10,0.0
6.800919982554299e-11,0.0
8.780887603112313e-11,0.0
1.0899177871925565e-10,0.0
1.1878767563572777e-10,0.0
9.083921640638703e-11,0.0
1.0321703309951915e-10,0.0
9.472853557767266e-11,0.0
1.0707053075163247e-10,0.0
8.499205001719202e-11,0.0
7.816046345488777e-11,0.0
2.8899703552612192e-09,0.0
9.041488617385689e-11,0.0
9.412875564989044e-11,0.0
9.536530110121253e-11,0.0
8.536861558149208e-11,0.0
9.782184252321862e-11,0.0
9.213937770019576e-11,0.0
9.392333056527931e-11,0.0
8.756476677400738e-11,0.0
9.553850030636575e-11,0.0
1.0134909498361327e-10,0.0
8.488010156961008e-11,0.0
9.114801308472541e-11,0.0
1.133166662181295e-10,0.0
1.054309069016187e-10,0.0
7.190607560069272e-11,0.0
1.0453064410124504e-10,0.0
1.4510137213025994e-10,0.0
8.778474966018152e-11,0.0
1.004547663683437e-10,0.0
1.0515367445298895e-10,0.0
6.075281414305724e-11,0.0
1.2172258442526354e-10,0.0
8.234126268946258e-11,0.0
7.36829668026692e-11,0.0
1.290454135870907e-10,0.0
1.0902222378537322e-10,0.0
1.3160259985760723e-10,0.0
9.404905294085859e-11,0.0
1.0260975097336067e-10,0.0
9.194672664741815e-11,0.0
1.259793574651069e-10,0.0
1.0790050590533672e-10,0.0
6.086360245556151e-11,0.0
8.030402670017992e-11,0.0
1.1800409044528014e-10,0.0
9.097454227034948e-11,0.0
8.111642155349341e-11,0.0
7.882793474304503e-11,0.0
1.0194704866882842e-10,0.0
5.7351734307895514e-11,0.0
1.1319419013328007e-10,0.0
9.192991873416876e-11,0.0
1.131354545243551e-10,0.0
1.0444540289565665e-10,0.0
8.658717158915987e-11,0.0
6.532367877870248e-11,0.0
9.193986859394358e-11,0.0
9.748509528357647e-11,0.0
1.0333844792597084e-10,0.0
9.716887276421722e-11,0.0
1.0410617357478342e-10,0.0
7.811040914357594e-11,0.0
7.999608287394712e-11,0.0
8.66628125433072e-11,0.0
1.219352292304286e-10,0.0
1.1562358386486799e-10,0.0
1.0327160041397616e-10,0.0
8.830961590020926e-11,0.0
1.0284098260612873e-10,0.0
1.2081976132811253e-10,0.0
9.28696068517054e-11,0.0
1.212148402497069e-10,0.0
1.0851814098785962e-10,0.0
