7.633378697867423e-11,0.0
9.620718443107288e-11,0.0
1.1641074706401579e-10,0.0
1.1201752030569131e-10,0.0
7.822148895588359e-11,0.0
1.0471012050335841e-10,0.0
9.543235616694822e-11,0.0
9.05490828994233e-11,0.0
9.691662346087774e-11,0.0
9.029778488356099e-11,0.0
1.0795352596559363e-10,0.0
8.117786908918306e-11,0.0
1.0642516328227804e-10,0.0
9.58180022489134e-11,0.0
9.033182201288908e-11,0.0
1.209116625435216e-10,0.0
8.367236487703427e-11,0.0
8.837168095400484e-11,0.0
1.0779369556792448e-10,0.0
7.950065352953866e-11,0.0
1.2427021327706649e-10,0.0
1.1109755272530085e-10,0.0
7.49442758429669e-11,0.0
1.0301254456465076e-10,0.0
8.080625151873051e-11,0.0
8.385099435860203e-11,0.0
8.85611326339428e-11,0.0
6.900277094011268e-11,0.0
1.0318105637831054e-10,0.0
1.2149620292307665e-10,0.0
1.1771428592435798e-10,0.0
1.1787530340015598e-10,0.0
1.2054589614304349e-10,0.0
9.418381916416356e-11,0.0
8.869846731934443e-11,0.0
1.0346155014875785e-10,0.0
6.25585430403279e-11,0.0
5.7189374084866384e-11,0.0
1.1258646873918688e-10,0.0
1.0325036396695232e-10,0.0
1.1476168448327694e-10,0.0
9.823229563179495e-11,0.0
1.5140128196432762e-10,0.0
8.521435148575046e-11,0.0
1.0348363091200234e-10,0.0
5.86733166542268e-11,0.0
8.77868041190755e-11,0.0
8.86548719753723e-11,0.0
8.229983626607298e-11,0.0
8.748588224025012e-11,0.0
8.956331185265032e-11,0.0
6.46111389032356e-11,0.0
1.535040002096698e-10,0.0
7.613691876684837e-11,0.0
6.328245823874367e-11,0.0
1.483170327085116e-10,0.0
9.464543652201769e-11,0.0
1.1662017433544711e-10,0.0
1.3017669662343444e-10,0.0
1.0222548733687706e-10,0.0
8.939073188528999e-11,0.0
8.040417938972934e-11,0.0
7.455629269253724e-11,0.0
8.899805773689009e-11,0.0
8.356221084073919e-11,0.0
1.3633060594089307e-10,0.0
1.0221723513882434e-10,0.0
1.147318090506949e-10,0.0
7.670413802296977e-11,0.0
7.043145311699782e-11,0.0
9.483144356812376e-11,0.0
1.1626685157435356e-10,0.0
1.1165141133562678e-10,0.0
1.5218617367960758e-09,0.0
9.042665873192397e-11,0.0
6.862762340139316e-11,0.0
1.2073974300905784e-10,0.0
1.1371732896647733e-10,0.0
7.308875803357873e-11,0.0
9.377950207244141e-11,0.0
9.453825981887789e-11,0.0
9.219702631604421e-11,0.0
1.0819202624149517e-10,0.0
1.009836805547333e-10,0.0
6.174236189524992e-11,0.0
1.3587261851557913e-10,0.0
8.254837718815295e-11,0.0
1.1303676734922678e-10,0.0
1.0228589441059598e-10,0.0
9.333562111308364e-11,0.0
7.265823409499723e-11,0.0
8.097470416581747e-11,0.0
1.1761120120953574e-10,0.0
7.550436273240371e-11,0.0
1.0851678670600744e-10,0.0
6.589867964032486e-11,0.0
8.967232920807875e-11,0.0
1.053671031408313e-10,0.0
1.0205294871626833e-10,0.0
1.1159017818550639e-10,0.0
1.1006777256753113e-10,0.0
9.907821682109829e-11,0.0
8.883791123891926e-11,0.0
1.1504266173437821e-10,0.0
1.1326284531732748e-10,0.0
1.0263236629610677e-10,0.0
1.2289689740668655e-10,0.0
9.29087882841985e-11,0.0
1.1649006015617554e-10,0.0
1.2137749649418823e-10,0.0
1.0385571184077068e-10,0.0
9.363237525475055e-11,0.0
8.978862670322783e-11,0.0
1.03546581166026e-10,0.0
1.1170503593694153e-10,0.0
1.2060229645558317e-10,0.0
1.1105152640797823e-10,0.0
1.1612718584718591e-10,0.0
8.393314158847501e-11,0.0
9.382310346470801e-11,0.0
1.1060412817956799e-10,0.0
1.002535101951583e-10,0.0
9.054989497763225e-11,0.0
9.133172016250101e-11,0.0
6.674968859460254e-11,0.0
8.287035709608366e-11,0.0
7.390299724921916e-11,0.0
1.1645359501775958e-10,0.0
1.0336306207343341e-10,0.0
8.883846701630696e-11,0.0
7.18487240177545e-11,0.0
9.385594970835684e-11,0.0
1.3025890155764299e-10,0.0
9.775952753435332e-11,0.0
5.2433123503068075e-11,0.0
8.095551269362493e-11,0.0
1.067875954205572e-10,0.0
8.967893206002936e-11,0.0
1.0452895454233375e-10,0.0
1.0230075277567593e-10,0.0
1.094464838385173e-10,0.0
7.331093011075049e-11,0.0
1.284452431485092e-10,0.0
8.178935261031651e-11,0.0
8.513412518934644e-11,0.0
1.1715849038768526e-10,0.0
8.612821862421657e-11,0.0
9.466222050081635e-11,0.0
1.0323019387263013e-10,0.0
1.0940038497427237e-10,0.0
8.978590305408656e-11,0.0
1.0031358014926338e-10,0.0
8.245558553406487e-11,0.0
1.173153615974629e-10,0.0
9.428457410944007e-11,0.0
1.1762418842035064e-10,0.0
1.1775043226003237e-10,0.0
8.017189483125777e-11,0.0
1.06087786081046e-10,0.0
1.1499970984312339e-10,0.0
8.425861929842176e-11,0.0
8.046401260100551e-11,0.0
1.0355114647068595e-10,0.0
1.1673049942331276e-10,0.0
1.1096302230862142e-10,0.0
8.276084398392403e-11,0.0
1.0668799635760258e-10,0.0
1.1423266389924695e-10,0.0
1.3124988782262146e-10,0.0
7.521426071439651e-11,0.0
7.804428257589829e-11,0.0
9.958452009576669e-11,0.0
8.05166708442638e-11,0.0
9.818340610767292e-11,0.0
7.561008785481265e-11,0.0
1.009972473325969e-10,0.0
1.1995794119278523e-10,0.0
7.2195815378542e-11,0.0
7.562573550564228e-11,0.0
1.1565294881821876e-10,0.0
9.019955691443273e-11,0.0
1.0268110444457228e-10,0.0
9.048685567481097e-11,0.0
7.656097352693493e-11,0.0
1.1238593460755216e-10,0.0
9.209186254005087e-11,0.0
9.229756026344669e-11,0.0
7.699195710448669e-11,0.0
9.167936818599219e-11,0.0
8.036008110644956e-11,0.0
9.765397631077885e-11,0.0
1.3674897130918003e-10,0.0
8.890042319657309e-11,0.0
1.1636500627695173e-10,0.0
9.093834522515008e-11,0.0
1.0231193161267888e-10,0.0
8.354473996619942e-11,0.0
1.0849322683099684e-10,0.0
9.634372504038093e-11,0.0
1.3624969261564364e-10,0.0
8.197686630063199e-11,0.0
5.6516603099335615e-11,0.0
7.626798377133095e-11,0.0
8.402626662468429e-11,0.0
8.799630913452868e-11,0.0
7.772211844417778e-11,0.0
1.0727135964162552e-10,0.0
1.092167639547776e-10,0.0
6.862862062544714e-11,0.0
1.3894726957712465e-10,0.0
8.750008865470806e-11,0.0
7.065390922961603e-11,0.0
7.32192230038663e-11,0.0
6.381875893392947e-11,0.0
6.341379572568765e-11,0.0
7.29335100876999e-11,0.0
7.784414980810555e-11,0.0
1.1091300918184697e-10,0.0
7.629671309195844e-11,0.0
1.4712695685067237e-10,0.0
8.689688344573647e-11,0.0
1.0893982453067272e-10,0.0
1.0811210442828075e-10,0.0
1.1390953912739802e-10,0.0
8.929651848394292e-11,0.0
7.70335449904145e-11,0.0
8.279169401457478e-11,0.0
1.1325370304207786e-10,0.0
1.1322413845248952e-10,0.0
8.984339671486293e-11,0.0
6.632259092914212e-11,0.0
3.5712157275465493e-11,0.0
9.354712898074695e-11,0.0
1.2438518206010247e-10,0.0
1.3316750656708728e-10,0.0
1.1550341309328929e-10,0.0
8.714460298198212e-11,0.0
1.049170427351641e-11,0.0
1.3666684745376207e-10,0.0
8.764190401490276e-11,0.0
1.5273604126086445e-10,0.0
1.5615081641030477e-10,0.0
8.330083953028632e-11,0.0
8.61576223998105e-11,0.0
1.0695738069553749e-10,0.0
1.3477995235652391e-10,0.0
1.1866141345904883e-10,0.0
1.1789348017924483e-10,0.0
6.316367779584703e-11,0.0
1.3691953100126437e-10,0.0
9.381583878868468e-11,0.0
2.6412655979351427e-11,0.0
5.110266426581091e-11,0.0
9.766634420168017e-11,0.0
9.110242920157816e-11,0.0
8.143515449254046e-11,0.0
8.568537076948721e-11,0.0
6.003524535822204e-11,0.0
8.676638396117228e-11,0.0
1.1850409847952377e-10,0.0
5.984385181888009e-11,0.0
1.4692970647999846e-10,0.0
1.3960652253667498e-10,0.0
1.1023127980770152e-10,0.0
8.809057538534333e-11,0.0
1.190013439888209e-10,0.0
1.3429062676080022e-10,0.0
9.673666105321549e-11,0.0
6.409375990731611e-12,0.0
1.0933259624246423e-10,0.0
6.945702137035707e-11,0.0
2.0861705922274296e-11,0.0
8.25455845348446e-11,0.0
3.973919887656467e-11,0.0
6.227028962818049e-11,0.0
6.112745557154728e-11,0.0
1.4330950284588302e-10,0.0
1.101069227839095e-10,0.0
8.601589496486376e-11,0.0
1.1078694621629246e-10,0.0
8.140909222917633e-11,0.0
1.0768686423732169e-10,0.0
1.0108629083132854e-10,0.0
6.095678684026839e-11,0.0
7.840678828738981e-11,0.0
1.3737343344365382e-10,0.0
1.004488794621158e-10,0.0
8.984134623281432e-11,0.0
1.0011950086042675e-10,0.0
7.593239583337265e-11,0.0
1.0876734964386913e-10,0.0
1.0228941546764898e-10,0.0
1.050662955840985e-10,0.0
7.661315868267908e-11,0.0
2.0841675184280205e-08,0.0
5.409080306418778e-11,0.0
8.172807924748233e-11,0.0
1.035372124208043e-10,0.0
6.745631572030348e-11,0.0
9.386369759307148e-11,0.0
9.63865289888982e-11,0.0
1.2913055227059981e-10,0.0
1.5247407631341413e-10,0.0
1.1088853142725235e-10,0.0
9.169206329106904e-11,0.0
7.651222018258315e-11,0.0
1.259946821259056e-10,0.0
1.0347799235205585e-10,0.0
8.642300201242752e-11,0.0
1.1228517920406531e-10,0.0
1.1042648872638889e-10,0.0
1.5003477996683933e-10,0.0
1.3817550300808347e-10,0.0
1.189010906699338e-10,0.0
1.0593191095115057e-10,0.0
9.929146658396399e-11,0.0
1.5428522532035815e-10,0.0
1.2303931386808294e-10,0.0
1.2521212491240194e-10,0.0
8.578890953625967e-11,0.0
9.998285197512018e-11,0.0
1.430614127410397e-10,0.0
9.692623569566752e-11,0.0
1.180254989671737e-10,0.0
1.0905313389777476e-10,0.0
1.2212950980815018e-10,0.0
7.973767285330047e-11,0.0
7.462784123695131e-11,0.0
9.68594673438308e-11,0.0
1.0442291620919456e-10,0.0
1.330619279653377e-10,0.0
9.09583917665582e-11,0.0
9.854010677099349e-11,0.0
4.0272099269311774e-11,0.0
4.49332105381358e-11,0.0
7.917464494629455e-11,0.0
8.218475254336574e-11,0.0
1.0118252581032683e-10,0.0
1.3616103365465844e-10,0.0
1.054218658274602e-10,0.0
1.353121055216714e-10,0.0
3.284423657825112e-11,0.0
6.328857420870938e-11,0.0
1.1173740719099412e-10,0.0
1.171040377783142e-10,0.0
7.664200249191273e-11,0.0
1.0782085194590964e-10,0.0
9.286662757525394e-11,0.0
6.552871585062116e-11,0.0
1.0730241999545157e-10,0.0
1.2969562985825942e-10,0.0
8.60024345062608e-11,0.0
1.0506092538046169e-10,0.0
7.97658567531524e-11,0.0
7.864061536011411e-11,0.0
8.593259427339837e-11,0.0
1.1641462770676898e-10,0.0
9.619246136173614e-11,0.0
7.488937440833766e-11,0.0
7.189344455961459e-11,0.0
1.1430501315310654e-10,0.0
8.777942248125661e-11,0.0
9.055936719437005e-11,0.0
1.4802065045514313e-10,0.0
9.648367585098449e-11,0.0
1.5724068851398468e-10,0.0
9.157144752460265e-11,0.0
1.1399057917935008e-10,0.0
7.921484851551443e-11,0.0
1.1123076162436093e-10,0.0
7.554918642391327e-11,0.0
7.229318613853464e-11,0.0
6.893750498383806e-11,0.0
8.647676067860505e-11,0.0
8.387618646697658e-11,0.0
8.04548638580989e-11,0.0
4.6701226219549614e-11,0.0
1.1405584448172057e-10,0.0
1.1392041792102224e-10,0.0
8.377456267323981e-11,0.0
1.4838444072326668e-10,0.0
1.065659621806908e-10,0.0
1.0116979495153621e-10,0.0
7.629685645410161e-11,0.0
9.952045235128162e-11,0.0
8.960567892527068e-11,0.0
9.564954343343521e-11,0.0
9.203266746349884e-11,0.0
1.0048257483901874e-10,0.0
1.0409284417487592e-10,0.0
1.2207624979373683e-10,0.0
1.0332608663074292e-10,0.0
8.903790809766532e-11,0.0
1.0322436238226183e-10,0.0
9.062632850634378e-11,0.0
9.090501567829397e-11,0.0
1.081000311355963e-10,0.0
6.52895717285111e-11,0.0
7.141280008352721e-11,0.0
8.663847448777035e-11,0.0
7.79563839894407e-11,0.0
7.819993543896337e-11,0.0
7.748397380542525e-11,0.0
8.702116478312766e-11,0.0
1.1934646018655402e-10,0.0
1.1265841137053815e-10,0.0
1.124719058498843e-10,0.0
6.16611034805206e-11,0.0
1.5540709249552773e-10,0.0
8.133596352480261e-11,0.0
8.401811403404269e-11,0.0
1.1541344633774584e-10,0.0
1.1293375422295417e-10,0.0
8.091754920709563e-11,0.0
1.2357828152497117e-10,0.0
9.984878034248527e-11,0.0
1.0318394880564311e-10,0.0
7.10446988451809e-11,0.0
1.1771661918073284e-10,0.0
9.185937484982154e-11,0.0
1.0080905720192875e-10,0.0
1.1053461698384734e-10,0.0
1.2773665145980667e-10,0.0
1.102570071838579e-10,0.0
1.169066513718699e-10,0.0
9.523788382635506e-11,0.0
1.0370942624126015e-10,0.0
8.102130370420654e-11,0.0
1.1533735604460602e-10,0.0
1.1737748253777513e-10,0.0
1.2108684298912093e-10,0.0
8.392223521499948e-11,0.0
1.569538221567637e-10,0.0
1.0077118168432498e-10,0.0
1.3957917837616827e-10,0.0
1.2048019860396265e-10,0.0
9.457906382697357e-11,0.0
7.313618532092061e-11,0.0
8.766453910337916e-11,0.0
1.1404084872158197e-10,0.0
1.2513236077166548e-10,0.0
7.641314223173152e-11,0.0
1.2316788961384723e-10,0.0
6.918049252486313e-11,0.0
7.132500136831663e-11,0.0
1.0390117118842754e-10,0.0
5.479503959635557e-11,0.0
9.209189467509863e-11,0.0
6.488440225940297e-11,0.0
5.52828640901775e-11,0.0
1.2532413296609528e-10,0.0
6.203630157822564e-11,0.0
7.397822078088911e-11,0.0
1.1323900688793258e-10,0.0
1.1251157649877874e-10,0.0
9.213266755401235e-11,0.0
1.3038172702578414e-10,0.0
1.075011390152866e-10,0.0
1.0192103558098823e-10,0.0
9.251054147265998e-11,0.0
1.2717170323877372e-10,0.0
1.018864900906057e-10,0.0
9.277380977206717e-11,0.0
7.662628433829266e-11,0.0
8.514259607052857e-11,0.0
9.804906094648349e-11,0.0
1.0788956184904973e-10,0.0
1.3737359609227328e-10,0.0
1.1579476988769436e-10,0.0
7.446969713638125e-11,0.0
8.503860971878307e-11,0.0
2.03075488766362e-11,0.0
1.0354152028152363e-10,0.0
8.898797030085551e-11,0.0
8.659254718643728e-11,0.0
5.988129590501037e-11,0.0
1.2684357265389387e-10,0.0
9.173043655831471e-11,0.0
8.466677818870459e-11,0.0
6.854211194540783e-11,0.0
9.552403919810253e-11,0.0
8.573723205689135e-11,0.0
1.1751876234280548e-10,0.0
1.5939168879354515e-10,0.0
1.2365336813711352e-10,0.0
7.135604153224203e-11,0.0
1.3470386885757445e-10,0.0
7.416027755055157e-11,0.0
8.605057668671142e-11,0.0
6.144572343067889e-11,0.0
1.1603043839865919e-10,0.0
8.84675876981518e-11,0.0
1.0999752908236878e-10,0.0
1.465159499160236e-10,0.0
1.2186163953211723e-10,0.0
1.094163261537202e-10,0.0
1.497711155676253e-10,0.0
1.3891318614104216e-10,0.0
7.491933592798812e-12,0.0
1.2811796673706254e-10,0.0
1.1894686743668454e-10,0.0
6.75751298571115e-11,0.0
8.042624341168134e-11,0.0
6.868724342298324e-11,0.0
1.427228569048579e-10,0.0
1.1535205024013141e-10,0.0
1.0974503154019511e-10,0.0
1.23478241250697e-10,0.0
1.272002473634037e-10,0.0
1.1723971841724128e-10,0.0
7.48489540072813e-11,0.0
6.193494753670397e-11,0.0
9.029936992510113e-11,0.0
9.345125085085339e-11,0.0
1.521065021363941e-10,0.0
1.076842088368259e-10,0.0
1.0296576110231994e-10,0.0
9.516815183224604e-11,0.0
6.780376777631496e-11,0.0
9.354770285907757e-11,0.0
7.474419360282647e-11,0.0
1.183190604913391e-10,0.0
1.0251406399601416e-10,0.0
7.470366316200384e-11,0.0
9.569695458885379e-11,0.0
8.30268279601096e-11,0.0
7.241206806330348e-11,0.0
8.690250670248506e-11,0.0
1.1706005271542154e-10,0.0
7.107754690810058e-11,0.0
9.269924790984407e-11,0.0
6.323349763337614e-11,0.0
9.309923231793825e-11,0.0
1.1224440333200001e-10,0.0
6.796856403679082e-11,0.0
1.0071290820645091e-10,0.0
8.99082793320306e-11,0.0
4.958768133483707e-11,0.0
6.130935169895008e-11,0.0
1.184215068621535e-10,0.0
3.9550539071367117e-11,0.0
9.579188641932906e-11,0.0
7.497286299840643e-11,0.0
7.49834239837894e-11,0.0
9.356592125457522e-11,0.0
7.265472427503747e-11,0.0
1.1447212366005466e-10,0.0
8.910410336825546e-11,0.0
8.447776562470691e-11,0.0
6.549687260131421e-11,0.0
9.07222968747347e-11,0.0
3.553013151984811e-11,0.0
7.334156338809915e-11,0.0
1.2697287905285236e-10,0.0
9.240420502430223e-11,0.0
1.361034942124364e-11,0.0
1.438527344941896e-10,0.0
1.579929089169793e-10,0.0
8.966991347188726e-11,0.0
1.1084389544178294e-10,0.0
1.0195166528540909e-10,0.0
9.854617107893083e-12,0.0
7.976925809089964e-11,0.0
9.436654758682006e-11,0.0
1.2193296800087603e-10,0.0
1.0270047061228495e-10,0.0
8.393025358656925e-11,0.0
8.981809407953496e-11,0.0
1.0141456717823884e-10,0.0
8.47651620195822e-11,0.0
1.208996875016822e-10,0.0
1.0195803149442332e-10,0.0
9.248522699274745e-11,0.0
8.176228635517411e-11,0.0
7.921978257505784e-11,0.0
7.865631680557638e-11,0.0
8.925060874417474e-11,0.0
1.138852620789081e-10,0.0
6.909523916510951e-11,0.0
8.032719745610306e-11,0.0
6.369762522793466e-11,0.0
8.320240065651112e-11,0.0
1.1841486068628704e-10,0.0
1.0774034353667529e-10,0.0
7.532665203796363e-11,0.0
6.668948999118138e-11,0.0
1.0383273185142088e-10,0.0
8.655059093333265e-11,0.0
1.1936589796638586e-10,0.0
6.944905014022465e-11,0.0
1.0822988964014368e-10,0.0
1.1277369612701912e-10,0.0
1.034023024520094e-10,0.0
1.0506500934777639e-10,0.0
1.1472368096485076e-10,0.0
1.2084606838043756e-10,0.0
1.1839217896924642e-10,0.0
1.1347356741832398e-10,0.0
8.207370237867716e-11,0.0
9.767541395472955e-11,0.0
3.125457797169452e-11,0.0
1.0472069148447776e-10,0.0
1.0001139166277631e-10,0.0
7.00110702988212e-11,0.0
6.311610094292401e-11,0.0
7.474575664670642e-11,0.0
1.1261078441436677e-10,0.0
1.0293490981466599e-10,0.0
9.810949902952606e-11,0.0
8.137852905810647e-11,0.0
1.3884829770873635e-10,0.0
1.0020199096663044e-10,0.0
7.165362399575054e-11,0.0
9.883132625022128e-11,0.0
1.1585081783725132e-10,0.0
7.523533597446655e-11,0.0
6.034409676631089e-11,0.0
1.1098817416585147e-10,0.0
1.1594020356119098e-10,0.0
1.1042772590336537e-10,0.0
7.22406393282953e-11,0.0
6.382050211279143e-11,0.0
1.0711281702005353e-10,0.0
9.104684750196563e-11,0.0
1.08074074590929e-10,0.0
9.300592316720739e-11,0.0
6.834650195242914e-11,0.0
1.2632965612430371e-10,0.0
8.968541587418867e-11,0.0
1.0404172164444666e-10,0.0
1.3000605392734152e-10,0.0
1.3464032229245858e-10,0.0
6.105696124174701e-11,0.0
1.2829458326351022e-10,0.0
6.987636835953781e-11,0.0
1.533211738850288e-10,0.0
9.281096394254753e-11,0.0
9.415317688303317e-11,0.0
7.369628715086091e-11,0.0
9.318820297384016e-11,0.0
8.894251170133823e-11,0.0
1.278839193983287e-10,0.0
1.3000449451001425e-10,0.0
7.071404057454255e-11,0.0
1.171555123329287e-10,0.0
1.0184945915918074e-10,0.0
6.816518536240861e-11,0.0
9.238580115572987e-11,0.0
9.657243538478328e-11,0.0
8.705118135531625e-11,0.0
1.223415091035202e-10,0.0
8.924043532314357e-11,0.0
2.8514504300850205e-11,0.0
8.582824733357056e-11,0.0
1.4956333811243654e-10,0.0
8.759348896106267e-11,0.0
1.1315799624931219e-10,0.0
1.0501770256910457e-10,0.0
1.2633562447711373e-10,0.0
7.337656213344538e-11,0.0
9.374580621330936e-11,0.0
9.495263280230768e-11,0.0
1.185812471428729e-10,0.0
1.0761402627236082e-10,0.0
9.856988893360102e-11,0.0
1.161869489173083e-10,0.0
8.94635484665549e-11,0.0
1.1484574589975106e-10,0.0
1.1540275250963879e-10,0.0
1.1748949406671822e-10,0.0
9.878240162365003e-11,0.0
8.888513702551341e-11,0.0
8.4921537583919e-11,0.0
1.1062718029887743e-10,0.0
1.3172035265303793e-10,0.0
1.1773033639117286e-10,0.0
1.0911189187437902e-10,0.0
9.477922096938045e-11,0.0
6.804186388298376e-11,0.0
8.437523949583926e-11,0.0
1.0472416034061858e-10,0.0
1.26602027952978e-10,0.0
9.577303754161053e-11,0.0
1.1095513508618755e-10,0.0
8.052591730348263e-11,0.0
1.1395217948833728e-10,0.0
4.50862378233265e-11,0.0
9.931457365367865e-11,0.0
9.355731912367082e-11,0.0
8.254263164639801e-11,0.0
5.651358242221586e-11,0.0
1.187193879478695e-10,0.0
9.30425739493631e-11,0.0
1.2678002036947794e-10,0.0
8.600568450094875e-11,0.0
9.292945222897869e-11,0.0
8.370224304592326e-11,0.0
9.925448547950788e-11,0.0
1.0381217866647943e-10,0.0
7.818809505896398e-11,0.0
8.698507001150812e-11,0.0
7.74052842390713e-11,0.0
8.348996963631316e-11,0.0
9.063688795878703e-11,0.0
9.782705823116553e-11,0.0
9.142181250637383e-11,0.0
7.487407249936313e-11,0.0
1.0948752912834555e-10,0.0
1.4040608028878193e-10,0.0
1.1276407153964831e-10,0.0
9.346248474083423e-11,0.0
1.1065045461983623e-10,0.0
4.6860589208122996e-11,0.0
5.189925749997401e-10,0.0
4.2213472340238546e-10,0.0
7.860383242426808e-11,0.0
1.4063546802972604e-10,0.0
1.0409261555215151e-10,0.0
6.522541751399423e-11,0.0
